{'staff': 'linux C/C++开发工程师-网优公司-北京研发中心-研发三部', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/120116927253694.htm'}
{'staff': '中级.NET开发工程师（C/S）/算法工程师', 'position': '北京-昌平区', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/136892080250876.htm'}
{'staff': 'C/C++软件开发工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/279909734250098.htm'}
{'staff': '研发实习生/软件工程师/C/C++研发工程师/嵌入式软件开发', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/248411819250373.htm'}
{'staff': '急：猎头实习顾问+季度调薪+五险一金（欢迎17届毕业生） c', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/431107134260148.htm'}
{'staff': 'Linux C开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/135210397250345.htm'}
{'staff': 'C/C++软件工程师', 'position': '北京', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/156227629252138.htm'}
{'staff': '高薪诚聘 C/C++高级工程师/开发/软件工程师', 'position': '北京-西城区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/133182359250284.htm'}
{'staff': 'C/C++开发工程师', 'position': '北京-石景山区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/120103686251199.htm'}
{'staff': 'C/C++软件工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/278315310252364.htm'}
{'staff': 'Linux C/C++开发工程师', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/246362737250454.htm'}
{'staff': 'BJ-05016 软件工程师（C语言）', 'position': '北京', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/278315310252301.htm'}
{'staff': 'C/C++软件工程师', 'position': '北京-丰台区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/161509017250012.htm'}
{'staff': 'C/S开发实习生', 'position': '北京', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/130684817250249.htm'}
{'staff': 'C++/C/Qt 地学软件研发工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/279522036250057.htm'}
{'staff': 'C/C++软件开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/612866222250022.htm'}
{'staff': 'C/C++开发工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/398980032250006.htm'}
{'staff': 'C语言软件开发工程师（高级）', 'position': '北京-朝阳区', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/233539722250016.htm'}
{'staff': '嵌入式linux C/C++ 程序员（全职/兼职）', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/398579732250020.htm'}
{'staff': 'C/C++软件开发工程师', 'position': '北京-昌平区', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/688880320250011.htm'}
{'staff': 'C/C++开发工程师（linux）', 'position': '北京', 'salary': -1, 'details_url': 'http://jobs.zhaopin.com/25718741190250725000.htm'}
{'staff': 'C/C++开发工程师（windows）', 'position': '北京', 'salary': -1, 'details_url': 'http://jobs.zhaopin.com/25718741190250724000.htm'}
{'staff': 'c语言开发工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/669561322250116.htm'}
{'staff': 'C/C++软件工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/149332221251370.htm'}
{'staff': '中级软件工程师（单片机，C语言）', 'position': '北京-石景山区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/120399720251472.htm'}
{'staff': 'linux C/C++开发工程师', 'position': '北京', 'salary': -1, 'details_url': 'http://jobs.zhaopin.com/46771761190258789000.htm'}
{'staff': 'C/C++研发工程师（办公软件）', 'position': '北京-海淀区', 'salary': 12000.0, 'details_url': 'http://jobs.zhaopin.com/120343909251666.htm'}
{'staff': 'C/C++高级工程师(办公软件）', 'position': '北京-海淀区', 'salary': 12000.0, 'details_url': 'http://jobs.zhaopin.com/120343909251665.htm'}
{'staff': '人工智能研发工程师（实习生C语言类较强）', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/422007435250009.htm'}
{'staff': 'C/C++ 产品经理（板式文件）', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/306857432250004.htm'}
{'staff': 'C/C++ 开发工程师（板式文件）', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/306857432250003.htm'}
{'staff': 'C语言开发（熟悉单片机、Bootloader，linux内核裁剪）', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/193311110252292.htm'}
{'staff': 'C语言应用开发工程师（数据通信、Socket开发）', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/193311110252296.htm'}
{'staff': 'C开发（交换芯片开发、熟悉博通SDK、二层交换）', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/193311110252293.htm'}
{'staff': 'C开发网管软件开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/193311110252192.htm'}
{'staff': 'C语言开发工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/193311110252249.htm'}
{'staff': 'Linux C程序开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/193311110250879.htm'}
{'staff': 'Linux C程序员', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/193311110251421.htm'}
{'staff': 'C语言方向基础平台软件工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/193311110251419.htm'}
{'staff': '软件开发工程师-C/C++', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/310597188250021.htm'}
{'staff': '人力资源中高端招聘research+高薪奖（沪京杭大区）c', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/431107134259954.htm'}
{'staff': 'Linux C/C++软件开发工程师（高级）-信息安全', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/120116927253263.htm'}
{'staff': '急聘Linux C/C++驱动开发工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/000101646250651.htm'}
{'staff': '【实习生/可留用】猎头助理+储备经理人（京石大区）c', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/431107134259865.htm'}
{'staff': '诚招Java 安卓 C PHP ios web前端开发企业包食宿双休', 'position': '北京-朝阳区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/292999788252087.htm'}
{'staff': '大唐电信集团—兴唐公司\xa0Linux\xa0C研发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/CZ726313750J00005228514.htm'}
{'staff': '兼职/实习生（Matlab,C/C++开发）', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/251507730250054.htm'}
{'staff': 'C/C++ linux 高级开发工程师 高级引擎开发工程师', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/229683010250667.htm'}
{'staff': 'C/C++', 'position': '北京-顺义区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/387240612250792.htm'}
{'staff': '高级软件工程师（C/C++ ）', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/121058189000000.htm'}
{'staff': 'C开发工程师', 'position': '北京', 'salary': -1, 'details_url': 'http://jobs.zhaopin.com/508620126256593.htm'}
{'staff': 'IPOS软件开发（linux C/C++）-爱立信', 'position': '北京-朝阳区', 'salary': 14000.0, 'details_url': 'http://jobs.zhaopin.com/597241124250560.htm'}
{'staff': 'Linux C/C++开发', 'position': '北京-朝阳区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/597241124250505.htm'}
{'staff': '高薪急聘—C/C++开发工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/439093913250504.htm'}
{'staff': 'C/C++研发工程师（高级）', 'position': '北京-海淀区', 'salary': 7500.0, 'details_url': 'http://jobs.zhaopin.com/120409684251482.htm'}
{'staff': 'C开发软件工程师', 'position': '北京', 'salary': -1, 'details_url': 'http://jobs.zhaopin.com/508620126256589.htm'}
{'staff': 'wpf开发工程师（.net c/s方向）', 'position': '北京-大兴区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/370456926250282.htm'}
{'staff': 'C语言软件工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/000403711251969.htm'}
{'staff': 'C语言中高级工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/000403711251964.htm'}
{'staff': 'c/c++软件工程师（高级）', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/489590725250097.htm'}
{'staff': 'Linux C 安全研发工程师', 'position': '北京-朝阳区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/163469321250626.htm'}
{'staff': '软件开发工程师C、C++', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/120490943251734.htm'}
{'staff': 'C/C++高级开发工程师', 'position': '北京', 'salary': 13500.0, 'details_url': 'http://jobs.zhaopin.com/000212281260224.htm'}
{'staff': 'C语言工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/000409508250314.htm'}
{'staff': '▶◀猎头实习生+季度调薪+五险一金  京石大区c', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/431107134259730.htm'}
{'staff': 'C语言 产品研发项目主管', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/169296611250759.htm'}
{'staff': 'C/C++高级研发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/666964929250003.htm'}
{'staff': '中级linux c开发工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/000320988253797.htm'}
{'staff': '高级C语言开发工程师', 'position': '北京-海淀区', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/000320988253847.htm'}
{'staff': '中级C语言开发工程师', 'position': '北京-海淀区', 'salary': 12000.0, 'details_url': 'http://jobs.zhaopin.com/000320988253848.htm'}
{'staff': 'C/C++语言工程师', 'position': '北京-海淀区', 'salary': 17500.0, 'details_url': 'http://jobs.zhaopin.com/382295925250197.htm'}
{'staff': 'C/C++研发工程师', 'position': '北京-海淀区', 'salary': 10500.0, 'details_url': 'http://jobs.zhaopin.com/13727636990250036000.htm'}
{'staff': 'C 银行柜员', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/429596121250228.htm'}
{'staff': 'c 首都机场商务贵宾厅接待招聘', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/429596121250392.htm'}
{'staff': 'c 首都机场空中乘务员招聘', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/429596121250407.htm'}
{'staff': 'c 某外资银行北京分行招聘柜员', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/429596121250443.htm'}
{'staff': 'c 外资银行招聘柜员 直签', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/429596121250671.htm'}
{'staff': 'c 北京某商业银行招聘柜员', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/429596121250680.htm'}
{'staff': 'c 地铁公司招聘站务员', 'position': '北京', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/429596121250665.htm'}
{'staff': 'c 某外资银行招聘柜员客户经理（直签）', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/429596121250480.htm'}
{'staff': 'c 银行招聘派遣柜员 （有转正机会）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/429596121250462.htm'}
{'staff': 'c 外资银行北京分行招聘(柜员 客户经理 直签）', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/429596121250774.htm'}
{'staff': 'c 外资银行北京分行招聘柜员', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/429596121250773.htm'}
{'staff': 'c 某外资银行招聘柜员 直签 待遇好', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/429596121250682.htm'}
{'staff': 'C语言开发工程师', 'position': '北京', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/190963111250512.htm'}
{'staff': 'C语言开发工程师+6000起', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/354307322250469.htm'}
{'staff': '.NET开发工程师(C/S)', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/283601617250328.htm'}
{'staff': 'C/C++工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/339974830250035.htm'}
{'staff': 'C/C++软件工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/137067027250078.htm'}
{'staff': 'C语言开发工程师(交易产品开发方向)', 'position': '北京', 'salary': 27500.0, 'details_url': 'http://jobs.zhaopin.com/678545520254174.htm'}
{'staff': 'c  某国有银行招聘客户经理 直签', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/429596121250340.htm'}
{'staff': 'C 银行大堂经理', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/429596121250225.htm'}
{'staff': '平台软件工程师(C)', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/000645187251836.htm'}
{'staff': 'C/C++软件工程师(中级)', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/369478132250003.htm'}
{'staff': 'C/C++开发工程师', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/369478132250001.htm'}
{'staff': 'C/C++软件工程师', 'position': '北京-海淀区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/281785111250183.htm'}
{'staff': '高级软件开发工程师（C/C++）', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/305360830250002.htm'}
{'staff': 'C语言开发', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/629631821250045.htm'}
{'staff': 'C开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/000133352250021.htm'}
{'staff': 'C开发工程师', 'position': '北京-海淀区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/300187886250090.htm'}
{'staff': 'C/C++软件工程师（通信方向）', 'position': '北京-昌平区', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/346414882250048.htm'}
{'staff': 'S-嵌入式开发（c/c++）', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/507971323251531.htm'}
{'staff': 'c/vc++开发工程师（MFC）', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/141279438250217.htm'}
{'staff': 'Linux c/c++高级工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/254563913250646.htm'}
{'staff': '嵌入式软件开发工程师（C语言）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/584439522250156.htm'}
{'staff': 'C/C++语言开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/120174087251054.htm'}
{'staff': '银行业务软件工程师（java、unix c、数据仓库）', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/14490069890250927000.htm'}
{'staff': '高级程序员(C语言)', 'position': '北京-海淀区', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/120900802250165.htm'}
{'staff': 'Windows C/C++开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/000327562252669.htm'}
{'staff': '底薪6K急招！C语言开发工程师+双休', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/209732211316585.htm'}
